,QnA,topic,customer_question,agent_reply,choice,completion,prompt_original,prompt
53,"Customer: ""I'm so relieved that I was able to get my insurance issue resolved. Thanks for your assistance."" 
Agent: ""It was our pleasure. We're glad to have been able to help you. Thank you for choosing our service.""",end conversation,"Customer: ""I'm so relieved that I was able to get my insurance issue resolved. Thanks for your assistance.""","Agent: ""It was our pleasure. We're glad to have been able to help you. Thank you for choosing our service.""",5, 5 END,"Customer: ""I'm so relieved that I was able to get my insurance issue resolved. Thanks for your assistance.""","
Classify customer's question. Classify between category 1 to 6.

Detailed guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about home flood insurance.
    choose 3 if the question is irrelevant of insurance.
    choose 4 if the question is chit chat.
    choose 5 if the question is about ending conversation.
    choose 6 if the question is just a continuation of previous question.
    
Customer question: Hi there, do you know how to choose flood insurance?
Classified topic:2

Customer question: Hi there, I have a question on my auto insurance.
Classified topic:1

Customer question: Hi there, do you know how to apply for financial aid?
Classified topic:3

Customer question: How is your day?
Classified topic:4

Customer question: Thanks, I got all I need.
Classified topic:5

Customer question: Can you tell me more about it?
Classified topic:6


Customer question: Customer: ""I'm so relieved that I was able to get my insurance issue resolved. Thanks for your assistance.""
Classified topic: "
54,"Customer: ""I'm so glad I was able to get my insurance problem taken care of. Thanks for your help."" 
Agent: ""You're welcome. We're glad to have been able to help you. We appreciate your loyalty.""",end conversation,"Customer: ""I'm so glad I was able to get my insurance problem taken care of. Thanks for your help.""","Agent: ""You're welcome. We're glad to have been able to help you. We appreciate your loyalty.""",5, 5 END,"Customer: ""I'm so glad I was able to get my insurance problem taken care of. Thanks for your help.""","
Classify customer's question. Classify between category 1 to 6.

Detailed guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about home flood insurance.
    choose 3 if the question is irrelevant of insurance.
    choose 4 if the question is chit chat.
    choose 5 if the question is about ending conversation.
    choose 6 if the question is just a continuation of previous question.
    
Customer question: Hi there, do you know how to choose flood insurance?
Classified topic:2

Customer question: Hi there, I have a question on my auto insurance.
Classified topic:1

Customer question: Hi there, do you know how to apply for financial aid?
Classified topic:3

Customer question: How is your day?
Classified topic:4

Customer question: Thanks, I got all I need.
Classified topic:5

Customer question: Can you tell me more about it?
Classified topic:6


Customer question: Customer: ""I'm so glad I was able to get my insurance problem taken care of. Thanks for your help.""
Classified topic: "
55,"Customer: ""I'm so grateful that I could get my insurance issue sorted out. Thanks for your assistance."" 
Agent: ""It was our pleasure. We're glad to have been able to help you. Thank you for being a valued customer.""",end conversation,"Customer: ""I'm so grateful that I could get my insurance issue sorted out. Thanks for your assistance.""","Agent: ""It was our pleasure. We're glad to have been able to help you. Thank you for being a valued customer.""",5, 5 END,"Customer: ""I'm so grateful that I could get my insurance issue sorted out. Thanks for your assistance.""","
Classify customer's question. Classify between category 1 to 6.

Detailed guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about home flood insurance.
    choose 3 if the question is irrelevant of insurance.
    choose 4 if the question is chit chat.
    choose 5 if the question is about ending conversation.
    choose 6 if the question is just a continuation of previous question.
    
Customer question: Hi there, do you know how to choose flood insurance?
Classified topic:2

Customer question: Hi there, I have a question on my auto insurance.
Classified topic:1

Customer question: Hi there, do you know how to apply for financial aid?
Classified topic:3

Customer question: How is your day?
Classified topic:4

Customer question: Thanks, I got all I need.
Classified topic:5

Customer question: Can you tell me more about it?
Classified topic:6


Customer question: Customer: ""I'm so grateful that I could get my insurance issue sorted out. Thanks for your assistance.""
Classified topic: "
56,"Customer: What else can you tell me?
Agent: Sure thing, I can tell you more.",continued conversation,Customer: What else can you tell me?,"Agent: Sure thing, I can tell you more.",6, 6 END,Customer: What else can you tell me?,"
Classify customer's question. Classify between category 1 to 6.

Detailed guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about home flood insurance.
    choose 3 if the question is irrelevant of insurance.
    choose 4 if the question is chit chat.
    choose 5 if the question is about ending conversation.
    choose 6 if the question is just a continuation of previous question.
    
Customer question: Hi there, do you know how to choose flood insurance?
Classified topic:2

Customer question: Hi there, I have a question on my auto insurance.
Classified topic:1

Customer question: Hi there, do you know how to apply for financial aid?
Classified topic:3

Customer question: How is your day?
Classified topic:4

Customer question: Thanks, I got all I need.
Classified topic:5

Customer question: Can you tell me more about it?
Classified topic:6


Customer question: Customer: What else can you tell me?
Classified topic: "
57,"Customer: Can you give me more information?
Agent: Sure thing, I can tell you more.",continued conversation,Customer: Can you give me more information?,"Agent: Sure thing, I can tell you more.",6, 6 END,Customer: Can you give me more information?,"
Classify customer's question. Classify between category 1 to 6.

Detailed guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about home flood insurance.
    choose 3 if the question is irrelevant of insurance.
    choose 4 if the question is chit chat.
    choose 5 if the question is about ending conversation.
    choose 6 if the question is just a continuation of previous question.
    
Customer question: Hi there, do you know how to choose flood insurance?
Classified topic:2

Customer question: Hi there, I have a question on my auto insurance.
Classified topic:1

Customer question: Hi there, do you know how to apply for financial aid?
Classified topic:3

Customer question: How is your day?
Classified topic:4

Customer question: Thanks, I got all I need.
Classified topic:5

Customer question: Can you tell me more about it?
Classified topic:6


Customer question: Customer: Can you give me more information?
Classified topic: "
58,"Customer: Could you provide me with additional details?
Agent: Sure thing, I can tell you more.",continued conversation,Customer: Could you provide me with additional details?,"Agent: Sure thing, I can tell you more.",6, 6 END,Customer: Could you provide me with additional details?,"
Classify customer's question. Classify between category 1 to 6.

Detailed guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about home flood insurance.
    choose 3 if the question is irrelevant of insurance.
    choose 4 if the question is chit chat.
    choose 5 if the question is about ending conversation.
    choose 6 if the question is just a continuation of previous question.
    
Customer question: Hi there, do you know how to choose flood insurance?
Classified topic:2

Customer question: Hi there, I have a question on my auto insurance.
Classified topic:1

Customer question: Hi there, do you know how to apply for financial aid?
Classified topic:3

Customer question: How is your day?
Classified topic:4

Customer question: Thanks, I got all I need.
Classified topic:5

Customer question: Can you tell me more about it?
Classified topic:6


Customer question: Customer: Could you provide me with additional details?
Classified topic: "
59,"Customer: Do you have anything else to share?
Agent: Sure thing, I can tell you more.",continued conversation,Customer: Do you have anything else to share?,"Agent: Sure thing, I can tell you more.",6, 6 END,Customer: Do you have anything else to share?,"
Classify customer's question. Classify between category 1 to 6.

Detailed guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about home flood insurance.
    choose 3 if the question is irrelevant of insurance.
    choose 4 if the question is chit chat.
    choose 5 if the question is about ending conversation.
    choose 6 if the question is just a continuation of previous question.
    
Customer question: Hi there, do you know how to choose flood insurance?
Classified topic:2

Customer question: Hi there, I have a question on my auto insurance.
Classified topic:1

Customer question: Hi there, do you know how to apply for financial aid?
Classified topic:3

Customer question: How is your day?
Classified topic:4

Customer question: Thanks, I got all I need.
Classified topic:5

Customer question: Can you tell me more about it?
Classified topic:6


Customer question: Customer: Do you have anything else to share?
Classified topic: "
60,"Customer: Can you elaborate?
Agent: Sure thing, I can tell you more.",continued conversation,Customer: Can you elaborate?,"Agent: Sure thing, I can tell you more.",6, 6 END,Customer: Can you elaborate?,"
Classify customer's question. Classify between category 1 to 6.

Detailed guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about home flood insurance.
    choose 3 if the question is irrelevant of insurance.
    choose 4 if the question is chit chat.
    choose 5 if the question is about ending conversation.
    choose 6 if the question is just a continuation of previous question.
    
Customer question: Hi there, do you know how to choose flood insurance?
Classified topic:2

Customer question: Hi there, I have a question on my auto insurance.
Classified topic:1

Customer question: Hi there, do you know how to apply for financial aid?
Classified topic:3

Customer question: How is your day?
Classified topic:4

Customer question: Thanks, I got all I need.
Classified topic:5

Customer question: Can you tell me more about it?
Classified topic:6


Customer question: Customer: Can you elaborate?
Classified topic: "
61,"Customer: Is there anything else you can tell me?
Agent: Sure thing, I can tell you more.",continued conversation,Customer: Is there anything else you can tell me?,"Agent: Sure thing, I can tell you more.",6, 6 END,Customer: Is there anything else you can tell me?,"
Classify customer's question. Classify between category 1 to 6.

Detailed guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about home flood insurance.
    choose 3 if the question is irrelevant of insurance.
    choose 4 if the question is chit chat.
    choose 5 if the question is about ending conversation.
    choose 6 if the question is just a continuation of previous question.
    
Customer question: Hi there, do you know how to choose flood insurance?
Classified topic:2

Customer question: Hi there, I have a question on my auto insurance.
Classified topic:1

Customer question: Hi there, do you know how to apply for financial aid?
Classified topic:3

Customer question: How is your day?
Classified topic:4

Customer question: Thanks, I got all I need.
Classified topic:5

Customer question: Can you tell me more about it?
Classified topic:6


Customer question: Customer: Is there anything else you can tell me?
Classified topic: "
62,"Customer: Do you have any other information?
Agent: Sure thing, I can tell you more.",continued conversation,Customer: Do you have any other information?,"Agent: Sure thing, I can tell you more.",6, 6 END,Customer: Do you have any other information?,"
Classify customer's question. Classify between category 1 to 6.

Detailed guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about home flood insurance.
    choose 3 if the question is irrelevant of insurance.
    choose 4 if the question is chit chat.
    choose 5 if the question is about ending conversation.
    choose 6 if the question is just a continuation of previous question.
    
Customer question: Hi there, do you know how to choose flood insurance?
Classified topic:2

Customer question: Hi there, I have a question on my auto insurance.
Classified topic:1

Customer question: Hi there, do you know how to apply for financial aid?
Classified topic:3

Customer question: How is your day?
Classified topic:4

Customer question: Thanks, I got all I need.
Classified topic:5

Customer question: Can you tell me more about it?
Classified topic:6


Customer question: Customer: Do you have any other information?
Classified topic: "
63,"Customer: Can you tell me more about it?
Agent: Sure thing, I can tell you more.",continued conversation,Customer: Can you tell me more about it?,"Agent: Sure thing, I can tell you more.",6, 6 END,Customer: Can you tell me more about it?,"
Classify customer's question. Classify between category 1 to 6.

Detailed guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about home flood insurance.
    choose 3 if the question is irrelevant of insurance.
    choose 4 if the question is chit chat.
    choose 5 if the question is about ending conversation.
    choose 6 if the question is just a continuation of previous question.
    
Customer question: Hi there, do you know how to choose flood insurance?
Classified topic:2

Customer question: Hi there, I have a question on my auto insurance.
Classified topic:1

Customer question: Hi there, do you know how to apply for financial aid?
Classified topic:3

Customer question: How is your day?
Classified topic:4

Customer question: Thanks, I got all I need.
Classified topic:5

Customer question: Can you tell me more about it?
Classified topic:6


Customer question: Customer: Can you tell me more about it?
Classified topic: "
64,"Customer: What else do you know?
Agent: Sure thing, I can tell you more.",continued conversation,Customer: What else do you know?,"Agent: Sure thing, I can tell you more.",6, 6 END,Customer: What else do you know?,"
Classify customer's question. Classify between category 1 to 6.

Detailed guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about home flood insurance.
    choose 3 if the question is irrelevant of insurance.
    choose 4 if the question is chit chat.
    choose 5 if the question is about ending conversation.
    choose 6 if the question is just a continuation of previous question.
    
Customer question: Hi there, do you know how to choose flood insurance?
Classified topic:2

Customer question: Hi there, I have a question on my auto insurance.
Classified topic:1

Customer question: Hi there, do you know how to apply for financial aid?
Classified topic:3

Customer question: How is your day?
Classified topic:4

Customer question: Thanks, I got all I need.
Classified topic:5

Customer question: Can you tell me more about it?
Classified topic:6


Customer question: Customer: What else do you know?
Classified topic: "
65,"Customer: Could you give me further information?
Agent: Sure thing, I can tell you more.",continued conversation,Customer: Could you give me further information?,"Agent: Sure thing, I can tell you more.",6, 6 END,Customer: Could you give me further information?,"
Classify customer's question. Classify between category 1 to 6.

Detailed guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about home flood insurance.
    choose 3 if the question is irrelevant of insurance.
    choose 4 if the question is chit chat.
    choose 5 if the question is about ending conversation.
    choose 6 if the question is just a continuation of previous question.
    
Customer question: Hi there, do you know how to choose flood insurance?
Classified topic:2

Customer question: Hi there, I have a question on my auto insurance.
Classified topic:1

Customer question: Hi there, do you know how to apply for financial aid?
Classified topic:3

Customer question: How is your day?
Classified topic:4

Customer question: Thanks, I got all I need.
Classified topic:5

Customer question: Can you tell me more about it?
Classified topic:6


Customer question: Customer: Could you give me further information?
Classified topic: "
